6003 silly decomposeActions extract har-validator@2.0.6
6004 silly decomposeActions test har-validator@2.0.6
6005 silly decomposeActions preinstall har-validator@2.0.6
6006 silly decomposeActions build har-validator@2.0.6
6007 silly decomposeActions install har-validator@2.0.6
6008 silly decomposeActions postinstall har-validator@2.0.6
6009 silly decomposeActions finalize har-validator@2.0.6
6010 silly decomposeActions fetch request@2.74.0
6011 silly decomposeActions extract request@2.74.0
6012 silly decomposeActions test request@2.74.0
6013 silly decomposeActions preinstall request@2.74.0
6014 silly decomposeActions build request@2.74.0
6015 silly decomposeActions install request@2.74.0
6016 silly decomposeActions postinstall request@2.74.0
6017 silly decomposeActions finalize request@2.74.0
6018 silly decomposeActions fetch jsdom@0.10.5
6019 silly decomposeActions extract jsdom@0.10.5
6020 silly decomposeActions test jsdom@0.10.5
6021 silly decomposeActions preinstall jsdom@0.10.5
6022 silly decomposeActions build jsdom@0.10.5
6023 silly decomposeActions install jsdom@0.10.5
6024 silly decomposeActions postinstall jsdom@0.10.5
6025 silly decomposeActions finalize jsdom@0.10.5
6026 silly decomposeActions fetch yamlparser@0.0.2
6027 silly decomposeActions extract yamlparser@0.0.2
6028 silly decomposeActions test yamlparser@0.0.2
6029 silly decomposeActions preinstall yamlparser@0.0.2
6030 silly decomposeActions build yamlparser@0.0.2
6031 silly decomposeActions install yamlparser@0.0.2
6032 silly decomposeActions postinstall yamlparser@0.0.2
6033 silly decomposeActions finalize yamlparser@0.0.2
6034 silly decomposeActions fetch ua-parser@0.3.5
6035 silly decomposeActions extract ua-parser@0.3.5
6036 silly decomposeActions test ua-parser@0.3.5
6037 silly decomposeActions preinstall ua-parser@0.3.5
6038 silly decomposeActions build ua-parser@0.3.5
6039 silly decomposeActions install ua-parser@0.3.5
6040 silly decomposeActions postinstall ua-parser@0.3.5
6041 silly decomposeActions finalize ua-parser@0.3.5
6042 silly decomposeActions fetch hascan@0.0.10
6043 silly decomposeActions extract hascan@0.0.10
6044 silly decomposeActions test hascan@0.0.10
6045 silly decomposeActions preinstall hascan@0.0.10
6046 silly decomposeActions build hascan@0.0.10
6047 silly decomposeActions install hascan@0.0.10
6048 silly decomposeActions postinstall hascan@0.0.10
6049 silly decomposeActions finalize hascan@0.0.10
6050 silly decomposeActions fetch app.js@0.0.21
6051 silly decomposeActions extract app.js@0.0.21
6052 silly decomposeActions test app.js@0.0.21
6053 silly decomposeActions preinstall app.js@0.0.21
6054 silly decomposeActions build app.js@0.0.21
6055 silly decomposeActions install app.js@0.0.21
6056 silly decomposeActions postinstall app.js@0.0.21
6057 silly decomposeActions finalize app.js@0.0.21
6058 silly executeActions Starting
6150 silly extract tunnel-agent@0.4.3
6151 silly extract tweetnacl@0.13.3
6152 silly extract sshpk@1.9.2
6153 silly extract async@0.2.10
6154 silly extract uglify-to-browserify@1.0.2
6155 silly extract underscore@1.8.3
6156 silly extract diskcache@0.0.17
6157 silly extract express-store@0.0.4
6158 silly extract util-deprecate@1.0.2
6159 silly extract readable-stream@2.1.4
6160 silly extract htmlparser2@3.9.1
6161 silly extract readable-stream@2.0.6
6162 silly extract bl@1.1.2
6163 silly extract verror@1.3.6
6164 silly extract jsprim@1.3.0
6165 silly extract http-signature@1.1.1
6166 silly extract graceful-fs@3.0.8
6167 silly extract minimatch@1.0.0
6168 silly extract glob@4.0.6
6169 silly extract vows@0.8.1
6170 silly extract datetime@0.0.3
6171 silly extract express-logger@0.0.3
6172 silly extract wordwrap@0.0.3
6173 silly extract optimist@0.3.7
6174 silly extract uglify-js@2.4.12
6175 silly extract transformjs@0.0.4
6176 silly extract optimist@0.6.1
6177 silly extract xmlhttprequest@1.8.0
6178 silly extract xtend@4.0.1
6179 silly extract is-my-json-valid@2.13.1
6180 silly extract har-validator@2.0.6
6181 silly extract request@2.74.0
6182 silly extract jsdom@0.10.5
6183 silly extract yamlparser@0.0.2
6184 silly extract ua-parser@0.3.5
6185 silly extract hascan@0.0.10
6186 silly extract app.js@0.0.21
6187 verbose unbuild node_modules\.staging\mime-64e4b7aa
6188 verbose unbuild node_modules\.staging\amdefine-fc6e8985
6189 verbose unbuild node_modules\.staging\async-4aed33f2
6190 verbose unbuild node_modules\.staging\lodash-4ff520bc
6191 verbose unbuild node_modules\.staging\qs-b0b6d836
6192 verbose unbuild node_modules\.staging\asn1-ddbc6514
6193 verbose unbuild node_modules\.staging\assert-plus-f4b7ca96
6194 verbose unbuild node_modules\.staging\aws-sign2-eba963db
6195 verbose unbuild node_modules\.staging\aws4-9bffa893
6196 verbose unbuild node_modules\.staging\bindings-0471148e
6197 verbose unbuild node_modules\.staging\isarray-bc4e7546
6198 verbose unbuild node_modules\.staging\buffers-a6ea6ef3
6199 verbose unbuild node_modules\.staging\buffer-shims-9e93610e
6200 verbose unbuild node_modules\.staging\caseless-9b734b53
6201 verbose unbuild node_modules\.staging\cssom-28ac1701
6202 verbose unbuild node_modules\.staging\cssstyle-a27652a1
6203 verbose unbuild node_modules\.staging\dandy-8961b614
6204 verbose unbuild node_modules\.staging\assert-plus-4d33a95a
6205 verbose unbuild node_modules\.staging\dashdash-b0c3f002
6206 verbose unbuild node_modules\.staging\delayed-stream-fcede02d
6207 verbose unbuild node_modules\.staging\diff-c7128666
6208 verbose unbuild node_modules\.staging\combined-stream-251104b4
6209 verbose unbuild node_modules\.staging\lodash-7ec8b83b
6210 verbose unbuild node_modules\.staging\async-a00d0cf7
6211 verbose unbuild node_modules\.staging\domelementtype-c8283ee7
6212 verbose unbuild node_modules\.staging\domelementtype-1d174325
6213 verbose unbuild node_modules\.staging\domhandler-df88f2eb
6214 verbose unbuild node_modules\.staging\entities-299b5917
6215 verbose unbuild node_modules\.staging\dom-serializer-67f9b791
6216 verbose unbuild node_modules\.staging\domutils-043a7bcb
6217 verbose unbuild node_modules\.staging\mime-2df1511f
6218 verbose unbuild node_modules\.staging\qs-8100485a
6219 verbose unbuild node_modules\.staging\express-rewrite-83d18417
6220 verbose unbuild node_modules\.staging\extend-408b9635
6221 verbose unbuild node_modules\.staging\extsprintf-63c6663d
6222 verbose unbuild node_modules\.staging\eyes-c04a646a
6223 verbose unbuild node_modules\.staging\form-data-6edb3946
6224 verbose unbuild node_modules\.staging\forever-agent-a20298b4
6225 verbose unbuild node_modules\.staging\formidable-9922845d
6226 verbose unbuild node_modules\.staging\connect-f1998c41
6227 verbose unbuild node_modules\.staging\generate-function-f4ef8d9e
6228 verbose unbuild node_modules\.staging\assert-plus-ec0bc915
6229 verbose unbuild node_modules\.staging\getpass-6ac3a08c
6230 verbose unbuild node_modules\.staging\graceful-readlink-603e8eba
6231 verbose unbuild node_modules\.staging\commander-8815586c
6232 verbose unbuild node_modules\.staging\lodash-dc8a1a01
6233 verbose unbuild node_modules\.staging\async-dae753f6
6234 verbose unbuild node_modules\.staging\hoek-f4ce1b9c
6235 verbose unbuild node_modules\.staging\boom-788fa1a8
6236 verbose unbuild node_modules\.staging\cryptiles-2a6b9f73
6237 verbose unbuild node_modules\.staging\isarray-f6304b64
6238 verbose unbuild node_modules\.staging\is-property-c59b1db3
6239 verbose unbuild node_modules\.staging\generate-object-property-b41c8e25
6240 verbose unbuild node_modules\.staging\is-typedarray-9439bf1e
6241 verbose unbuild node_modules\.staging\isstream-138e0336
6242 verbose unbuild node_modules\.staging\jsbn-a703f331
6243 verbose unbuild node_modules\.staging\jodid25519-0b240c20
6244 verbose unbuild node_modules\.staging\ecc-jsbn-c5cad8e6
6245 verbose unbuild node_modules\.staging\json-schema-ecea6474
6246 verbose unbuild node_modules\.staging\jsonpointer-0b29b25f
6247 verbose unbuild node_modules\.staging\json-stringify-safe-14c583ba
6248 verbose unbuild node_modules\.staging\lru-cache-43709e8b
6249 verbose unbuild node_modules\.staging\mkdirp-4adf7173
6250 verbose unbuild node_modules\.staging\mkdir-dc4bd68a
6251 verbose unbuild node_modules\.staging\nan-4934bdf3
6252 verbose unbuild node_modules\.staging\contextify-11c99439
6253 verbose unbuild node_modules\.staging\oauth-sign-f8fb14d8
6254 verbose unbuild node_modules\.staging\nwmatcher-d2838690
6255 verbose unbuild node_modules\.staging\minimist-425bc142
6256 verbose unbuild node_modules\.staging\process-nextick-args-ff236fc2
6257 verbose unbuild node_modules\.staging\sigmund-c8ce751a
6258 verbose unbuild node_modules\.staging\sntp-304cf9e0
6259 verbose unbuild node_modules\.staging\hawk-3a3f3a30
6260 verbose unbuild node_modules\.staging\source-map-33411409
6261 verbose unbuild node_modules\.staging\assert-plus-5dfc2815
6262 verbose unbuild node_modules\.staging\stringstream-7bba759e
6263 verbose unbuild node_modules\.staging\tough-cookie-d5868085
6264 verbose unbuild node_modules\.staging\tunnel-agent-b8cd7180
6265 verbose unbuild node_modules\.staging\tweetnacl-7856390d
6266 verbose unbuild node_modules\.staging\async-80b7f16a
6267 verbose unbuild node_modules\.staging\uglify-to-browserify-ae9428ca
6268 verbose unbuild node_modules\.staging\underscore-a12f7b07
6269 verbose unbuild node_modules\.staging\diskcache-64cd609d
6270 verbose unbuild node_modules\.staging\express-store-4c923df0
6271 verbose unbuild node_modules\.staging\util-deprecate-b2dd71b2
6272 verbose unbuild node_modules\.staging\readable-stream-f65f4000
6273 verbose unbuild node_modules\.staging\htmlparser2-05a3e122
6274 verbose unbuild node_modules\.staging\readable-stream-9dc9a26e
6275 verbose unbuild node_modules\.staging\bl-29882fa7
6276 verbose unbuild node_modules\.staging\verror-d6a7a523
6277 verbose unbuild node_modules\.staging\jsprim-c013ca7d
6278 verbose unbuild node_modules\.staging\http-signature-2c3a603f
6279 verbose unbuild node_modules\.staging\graceful-fs-65e31ef8
6280 verbose unbuild node_modules\.staging\minimatch-bca4e045
6281 verbose unbuild node_modules\.staging\glob-e0856188
6282 verbose unbuild node_modules\.staging\datetime-a39ad417
6283 verbose unbuild node_modules\.staging\express-logger-6257bfb6
6284 verbose unbuild node_modules\.staging\wordwrap-e2c08dbe
6285 verbose unbuild node_modules\.staging\optimist-41e0814f
6286 verbose unbuild node_modules\.staging\transformjs-a91307cc
6287 verbose unbuild node_modules\.staging\optimist-cf948140
6288 verbose unbuild node_modules\.staging\xmlhttprequest-465d1da4
6289 verbose unbuild node_modules\.staging\xtend-d9c2fb5e
6290 verbose unbuild node_modules\.staging\is-my-json-valid-da943f6e
6291 verbose unbuild node_modules\.staging\request-0855d850
6292 verbose unbuild node_modules\.staging\jsdom-66c88471
6293 verbose unbuild node_modules\.staging\yamlparser-b6f8acda
6294 verbose unbuild node_modules\.staging\ua-parser-d7affa37
6295 verbose unbuild node_modules\.staging\mime-b57983c0
6296 verbose unbuild node_modules\.staging\mime-bbc5c514
6297 verbose unbuild node_modules\.staging\cssmin-a0d11485
6298 verbose unbuild node_modules\.staging\rimraf-9cea7415
6299 verbose unbuild node_modules\.staging\express-85a34908
6300 verbose unbuild node_modules\.staging\express-6a3881a3
6301 verbose unbuild node_modules\.staging\ncp-93a51941
6302 verbose unbuild node_modules\.staging\node-uuid-1456455e
6303 verbose unbuild node_modules\.staging\sshpk-64c03f37
6304 verbose unbuild node_modules\.staging\vows-80d5c06b
6305 verbose unbuild node_modules\.staging\uglify-js-2a3675ad
6306 verbose unbuild node_modules\.staging\har-validator-51c19262
6307 verbose unbuild node_modules\.staging\app.js-ce216142
6308 verbose unbuild node_modules\.staging\hascan-e1ae7045
6309 silly gentlyRm C:\Users\abraham\node_modules\.staging\mime-64e4b7aa is being purged from base C:\Users\abraham
6310 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\mime-64e4b7aa
6311 silly gentlyRm C:\Users\abraham\node_modules\.staging\amdefine-fc6e8985 is being purged from base C:\Users\abraham
6312 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\amdefine-fc6e8985
6313 silly gentlyRm C:\Users\abraham\node_modules\.staging\async-4aed33f2 is being purged from base C:\Users\abraham
6314 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\async-4aed33f2
6315 silly gentlyRm C:\Users\abraham\node_modules\.staging\lodash-4ff520bc is being purged from base C:\Users\abraham
6316 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\lodash-4ff520bc
6317 silly gentlyRm C:\Users\abraham\node_modules\.staging\qs-b0b6d836 is being purged from base C:\Users\abraham
6318 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\qs-b0b6d836
6319 silly gentlyRm C:\Users\abraham\node_modules\.staging\asn1-ddbc6514 is being purged from base C:\Users\abraham
6320 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\asn1-ddbc6514
6321 silly gentlyRm C:\Users\abraham\node_modules\.staging\assert-plus-f4b7ca96 is being purged from base C:\Users\abraham
6322 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\assert-plus-f4b7ca96
6323 silly gentlyRm C:\Users\abraham\node_modules\.staging\aws-sign2-eba963db is being purged from base C:\Users\abraham
6324 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\aws-sign2-eba963db
6325 silly gentlyRm C:\Users\abraham\node_modules\.staging\aws4-9bffa893 is being purged from base C:\Users\abraham
6326 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\aws4-9bffa893
6327 silly gentlyRm C:\Users\abraham\node_modules\.staging\bindings-0471148e is being purged from base C:\Users\abraham
6328 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\bindings-0471148e
6329 silly gentlyRm C:\Users\abraham\node_modules\.staging\isarray-bc4e7546 is being purged from base C:\Users\abraham
6330 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\isarray-bc4e7546
6331 silly gentlyRm C:\Users\abraham\node_modules\.staging\buffers-a6ea6ef3 is being purged from base C:\Users\abraham
6332 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\buffers-a6ea6ef3
6333 silly gentlyRm C:\Users\abraham\node_modules\.staging\buffer-shims-9e93610e is being purged from base C:\Users\abraham
6334 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\buffer-shims-9e93610e
6335 silly gentlyRm C:\Users\abraham\node_modules\.staging\caseless-9b734b53 is being purged from base C:\Users\abraham
6336 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\caseless-9b734b53
6337 silly gentlyRm C:\Users\abraham\node_modules\.staging\cssom-28ac1701 is being purged from base C:\Users\abraham
6338 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\cssom-28ac1701
6339 silly gentlyRm C:\Users\abraham\node_modules\.staging\cssstyle-a27652a1 is being purged from base C:\Users\abraham
6340 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\cssstyle-a27652a1
6341 silly gentlyRm C:\Users\abraham\node_modules\.staging\dandy-8961b614 is being purged from base C:\Users\abraham
6342 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\dandy-8961b614
6343 silly gentlyRm C:\Users\abraham\node_modules\.staging\assert-plus-4d33a95a is being purged from base C:\Users\abraham
6344 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\assert-plus-4d33a95a
6345 silly gentlyRm C:\Users\abraham\node_modules\.staging\dashdash-b0c3f002 is being purged from base C:\Users\abraham
6346 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\dashdash-b0c3f002
6347 silly gentlyRm C:\Users\abraham\node_modules\.staging\delayed-stream-fcede02d is being purged from base C:\Users\abraham
6348 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\delayed-stream-fcede02d
6349 silly gentlyRm C:\Users\abraham\node_modules\.staging\diff-c7128666 is being purged from base C:\Users\abraham
6350 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\diff-c7128666
6351 silly gentlyRm C:\Users\abraham\node_modules\.staging\combined-stream-251104b4 is being purged from base C:\Users\abraham
6352 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\combined-stream-251104b4
6353 silly gentlyRm C:\Users\abraham\node_modules\.staging\lodash-7ec8b83b is being purged from base C:\Users\abraham
6354 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\lodash-7ec8b83b
6355 silly gentlyRm C:\Users\abraham\node_modules\.staging\async-a00d0cf7 is being purged from base C:\Users\abraham
6356 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\async-a00d0cf7
6357 silly gentlyRm C:\Users\abraham\node_modules\.staging\domelementtype-c8283ee7 is being purged from base C:\Users\abraham
6358 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\domelementtype-c8283ee7
6359 silly gentlyRm C:\Users\abraham\node_modules\.staging\domelementtype-1d174325 is being purged from base C:\Users\abraham
6360 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\domelementtype-1d174325
6361 silly gentlyRm C:\Users\abraham\node_modules\.staging\domhandler-df88f2eb is being purged from base C:\Users\abraham
6362 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\domhandler-df88f2eb
6363 silly gentlyRm C:\Users\abraham\node_modules\.staging\entities-299b5917 is being purged from base C:\Users\abraham
6364 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\entities-299b5917
6365 silly gentlyRm C:\Users\abraham\node_modules\.staging\dom-serializer-67f9b791 is being purged from base C:\Users\abraham
6366 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\dom-serializer-67f9b791
6367 silly gentlyRm C:\Users\abraham\node_modules\.staging\domutils-043a7bcb is being purged from base C:\Users\abraham
6368 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\domutils-043a7bcb
6369 silly gentlyRm C:\Users\abraham\node_modules\.staging\mime-2df1511f is being purged from base C:\Users\abraham
6370 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\mime-2df1511f
6371 silly gentlyRm C:\Users\abraham\node_modules\.staging\qs-8100485a is being purged from base C:\Users\abraham
6372 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\qs-8100485a
6373 silly gentlyRm C:\Users\abraham\node_modules\.staging\express-rewrite-83d18417 is being purged from base C:\Users\abraham
6374 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\express-rewrite-83d18417
6375 silly gentlyRm C:\Users\abraham\node_modules\.staging\extend-408b9635 is being purged from base C:\Users\abraham
6376 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\extend-408b9635
6377 silly gentlyRm C:\Users\abraham\node_modules\.staging\extsprintf-63c6663d is being purged from base C:\Users\abraham
6378 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\extsprintf-63c6663d
6379 silly gentlyRm C:\Users\abraham\node_modules\.staging\eyes-c04a646a is being purged from base C:\Users\abraham
6380 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\eyes-c04a646a
6381 silly gentlyRm C:\Users\abraham\node_modules\.staging\form-data-6edb3946 is being purged from base C:\Users\abraham
6382 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\form-data-6edb3946
6383 silly gentlyRm C:\Users\abraham\node_modules\.staging\forever-agent-a20298b4 is being purged from base C:\Users\abraham
6384 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\forever-agent-a20298b4
6385 silly gentlyRm C:\Users\abraham\node_modules\.staging\formidable-9922845d is being purged from base C:\Users\abraham
6386 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\formidable-9922845d
6387 silly gentlyRm C:\Users\abraham\node_modules\.staging\connect-f1998c41 is being purged from base C:\Users\abraham
6388 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\connect-f1998c41
6389 silly gentlyRm C:\Users\abraham\node_modules\.staging\generate-function-f4ef8d9e is being purged from base C:\Users\abraham
6390 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\generate-function-f4ef8d9e
6391 silly gentlyRm C:\Users\abraham\node_modules\.staging\assert-plus-ec0bc915 is being purged from base C:\Users\abraham
6392 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\assert-plus-ec0bc915
6393 silly gentlyRm C:\Users\abraham\node_modules\.staging\getpass-6ac3a08c is being purged from base C:\Users\abraham
6394 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\getpass-6ac3a08c
6395 silly gentlyRm C:\Users\abraham\node_modules\.staging\graceful-readlink-603e8eba is being purged from base C:\Users\abraham
6396 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\graceful-readlink-603e8eba
6397 silly gentlyRm C:\Users\abraham\node_modules\.staging\commander-8815586c is being purged from base C:\Users\abraham
6398 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\commander-8815586c
6399 silly gentlyRm C:\Users\abraham\node_modules\.staging\lodash-dc8a1a01 is being purged from base C:\Users\abraham
6400 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\lodash-dc8a1a01
6401 silly gentlyRm C:\Users\abraham\node_modules\.staging\async-dae753f6 is being purged from base C:\Users\abraham
6402 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\async-dae753f6
6403 silly gentlyRm C:\Users\abraham\node_modules\.staging\hoek-f4ce1b9c is being purged from base C:\Users\abraham
6404 verbose gentlyRm don't care about contents; nuking C:\Users\abraham\node_modules\.staging\hoek-f4ce1b9c
6405 silly gentlyRm C:\Users\abraham\node_modules\.staging\boom-788fa1a8 is being purged from base C:\Users\abraham
